,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
123,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,KNX,JKB2s,X100c,RADnh5,xds.gz,,,,
124,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,KNX,JKB2s,X100d,RADnh5,xds.gz,,,,
125,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,KNX,JKB2s,Y28a,RADnh5,xds.gz,,,,
126,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,KNX,JKB2s,Y30a,RADnh5,xds.gz,,,,
127,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,LSE,JKB2u,X59a,RADnh5,xds.gz,,,,
128,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,LSE,JKB2u,X61b,RADnh5,xds.gz,,,,
129,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,LSE,JKB2u,X63a,RADnh5,xds.gz,,,,
130,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,LSE,JKB2u,Y114a,RADnh5,xds.gz,,,,
131,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,MUI,JKB2s,Y06a,RADnh5,xds.gz,,,,
132,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,MUI,JKB2s,Y11a,RADnh5,xds.gz,,,,
133,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,MUI,JKB2s,Y16a,RADnh5,xds.gz,,,,
134,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,MUI,JKB2s,Y21a,RADnh5,xds.gz,,,,
135,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,MUI,JKB2s,Y26a,RADnh5,xds.gz,,,,
136,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,MUI,JKB2s,Y31a,RADnh5,xds.gz,,,,
137,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,PEL,JKB2u,X18a,RADnh5,xds.gz,,,,
138,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,PEL,JKB2u,X22a,RADnh5,xds.gz,,,,
139,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,PEL,JKB2u,X48a,RADnh5,xds.gz,,,,
140,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,PEL,JKB2u,X49a,RADnh5,xds.gz,,,,
141,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,PEL,JKB2u,Y19b,RADnh5,xds.gz,,,,
142,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,PEL,JKB2u,Y20b,RADnh5,xds.gz,,,,
143,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,SBA,JKB2s,X38a,RADnh5,xds.gz,,,,
144,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,SBA,JKB2s,X42a,RADnh5,xds.gz,,,,
145,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,SBA,JKB2s,X46a,RADnh5,xds.gz,,,,
146,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,SOR,JKB2u,L01a,RADnh5,xds.gz,,,,
147,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,SOR,JKB2u,L02a,RADnh5,xds.gz,,,,
148,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,SOR,JKB2u,L07a,RADnh5,xds.gz,,,,
149,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X05a,RADnh5,xds.gz,,,,
150,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X06a,RADnh5,xds.gz,,,,
151,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X07a,RADnh5,xds.gz,,,,
152,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X08a,RADnh5,xds.gz,,,,
153,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X09a,RADnh5,xds.gz,,,,
154,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X10a,RADnh5,xds.gz,,,,
155,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X11a,RADnh5,xds.gz,,,,
156,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X13a,RADnh5,xds.gz,,,,
157,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X15a,RADnh5,xds.gz,,,,
158,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,Y07a,RADnh5,xds.gz,,,,
159,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,Y10a,RADnh5,xds.gz,,,,
160,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,Y13a,RADnh5,xds.gz,,,,
161,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,AQNnr1,xds.gz,,,,
162,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,AQNnr3,xds.gz,,,,
163,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,GPSkc1,xds.gz,,,,
164,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,GPSnc1,xds.gz,,,,
165,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,GPSnc2,xds.gz,,,,
166,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,LASrz1,xds.gz,,,,
167,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,MAGgm2,xds.gz,,,,
168,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,MAGim1,xds.gz,,,,
169,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,AQNnr1,xds.gz,,,,
170,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,AQNnr3,xds.gz,,,,
171,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,GPSkc1,xds.gz,,,,
172,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,GPSnc1,xds.gz,,,,
173,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,GPSnc2,xds.gz,,,,
174,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,LASrz1,xds.gz,,,,
175,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,MAGgm2,xds.gz,,,,
176,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,MAGim1,xds.gz,,,,
177,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,AQNnr1,xds.gz,,,,
178,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,AQNnr3,xds.gz,,,,
179,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,GPSkc1,xds.gz,,,,
180,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,GPSnc1,xds.gz,,,,
181,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,GPSnc2,xds.gz,,,,
182,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,LASrz1,xds.gz,,,,
183,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,MAGgm2,xds.gz,,,,
184,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,MAGim1,xds.gz,,,,
185,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,AQNnr1,xds.gz,,,,
186,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,AQNnr3,xds.gz,,,,
187,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,GPSkc1,xds.gz,,,,
188,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,GPSnc1,xds.gz,,,,
189,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,GPSnc2,xds.gz,,,,
190,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,LASrz1,xds.gz,,,,
191,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,MAGgm2,xds.gz,,,,
192,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,MAGim1,xds.gz,,,,
193,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,AQNnr1,xds.gz,,,,
194,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,AQNnr3,xds.gz,,,,
195,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,GPSkc1,xds.gz,,,,
196,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,GPSnc1,xds.gz,,,,
197,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,GPSnc2,xds.gz,,,,
198,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,LASrz1,xds.gz,,,,
199,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,MAGgm2,xds.gz,,,,
200,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,MAGim1,xds.gz,,,,
201,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,AQNnr1,xds.gz,,,,
202,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,AVNcp1,xds.gz,,,,
203,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,AVNcp2,xds.gz,,,,
204,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,AVNnt2,xds.gz,,,,
205,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,GPSkc1,xds.gz,,,,
206,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,GPSnc1,xds.gz,,,,
207,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,LASrz1,xds.gz,,,,
208,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,MAGgm2,xds.gz,,,,
209,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,MAGim1,xds.gz,,,,
210,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,AQNnr1,xds.gz,,,,
211,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,AVNcp1,xds.gz,,,,
212,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,AVNcp2,xds.gz,,,,
213,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,AVNnt2,xds.gz,,,,
